0,0.04,2.279030952380952,0.8756743506100465,2.2652047619047617,0.7838666985887732,SW
99,0.04,2.2439787878787874,0.9628406544387464,2.2548520854145853,0.8738778751626342,ER
0,0.01,2.2666547619047615,0.8864580273906919,2.2747646825396823,0.8016439278827012,SW
1,0.01,2.261865476190476,0.8722349069299299,2.2488464285714285,0.7900060672064946,SW
2,0.01,2.2790662698412696,0.8510936391794054,2.2733000000000003,0.7977922864603298,SW
3,0.01,2.1971984126984125,0.9016417216487307,2.1917952380952377,0.7913161615201557,SW
4,0.01,2.2804952380952384,0.8904137205487663,2.272738095238095,0.7992709174198112,SW
5,0.01,2.2435130952380957,0.8847927308618015,2.2476773809523807,0.7627307265868879,SW
6,0.01,2.253451984126984,0.8945121877910163,2.2294198412698414,0.8072516916522127,SW
7,0.01,2.2336869047619046,0.8703078116747401,2.223788095238095,0.7825879990762611,SW
8,0.01,2.222955952380952,0.8904101507462,2.2138337301587296,0.7904418039389773,SW
9,0.01,2.246513492063492,0.8863668854944087,2.2390801587301588,0.8056673770691879,SW
10,0.01,2.2550519841269843,0.8593677298085933,2.2712916666666665,0.7507619108000094,SW
11,0.01,2.279590476190476,0.9016908635203137,2.2832178571428567,0.797103043459255,SW
12,0.01,2.259978174603175,0.8922044580882771,2.2497396825396825,0.8210826853692337,SW
13,0.01,2.27726626984127,0.8759351736438025,2.232081746031746,0.8079856352478166,SW
14,0.01,2.2278170634920635,0.9038770040137243,2.195188095238095,0.7678372295646012,SW
15,0.01,2.2528440476190474,0.8800615457881341,2.246429761904762,0.8055338832207639,SW
16,0.01,2.2413119047619046,0.9131035179949915,2.257216666666667,0.8026088345291076,SW
17,0.01,2.2369059523809525,0.8820795772873992,2.2347464285714285,0.7731579968064701,SW
18,0.01,2.210709523809524,0.8587097714784973,2.2350690476190476,0.8039973441245999,SW
19,0.01,2.266023015873016,0.9031244702446746,2.245045238095238,0.784742703744512,SW
20,0.01,2.1979833333333336,0.8493695243833789,2.177538095238095,0.7878620200312424,SW
21,0.01,2.245034523809524,0.8935727114798944,2.234825,0.7782436482282736,SW
22,0.01,2.247413492063492,0.8928158191209641,2.268985317460318,0.7777925167002213,SW
23,0.01,2.216372619047619,0.8810920111279029,2.2077000000000004,0.7685641475432541,SW
24,0.01,2.2468559523809524,0.8706181471911422,2.2472738095238096,0.7871396738009263,SW
25,0.01,2.2514845238095242,0.8723790451403238,2.2334678571428572,0.8021350144415468,SW
26,0.01,2.2598170634920636,0.8982162996319476,2.2643099206349206,0.8099787555341017,SW
27,0.01,2.240422619047619,0.8757908435933426,2.242510714285714,0.7597949045218442,SW
28,0.01,2.2415535714285717,0.8732920389110049,2.2634488095238097,0.7745181103597428,SW
29,0.01,2.2735047619047624,0.8729398913702926,2.2847444444444442,0.7916727873877246,SW
30,0.01,2.248207142857143,0.9085588747978433,2.2469916666666667,0.8231485368425712,SW
31,0.01,2.287503571428571,0.8872628487652553,2.2670333333333335,0.7666472871108768,SW
32,0.01,2.276472619047619,0.897967384437387,2.2586369047619046,0.7761937171045032,SW
33,0.01,2.228857142857143,0.8826020079411608,2.2231690476190478,0.7535681491653612,SW
34,0.01,2.213932142857143,0.8572838597573132,2.2023297619047617,0.7674780728686544,SW
35,0.01,2.2407999999999997,0.8771005334781552,2.237476190476191,0.8009101253646158,SW
36,0.01,2.2470535714285718,0.8767426260506465,2.238820238095238,0.7622637511030865,SW
37,0.01,2.2503797619047616,0.8826491600504766,2.2264285714285714,0.7729808309908889,SW
38,0.01,2.2444547619047617,0.8823322020911051,2.2175880952380953,0.7765024268366584,SW
39,0.01,2.2321321428571426,0.893449439193628,2.2196730158730156,0.7796397079243307,SW
40,0.01,2.2254980158730158,0.8873319545708434,2.2377424603174605,0.7647889620715765,SW
41,0.01,2.235906349206349,0.8650486988288157,2.2429015873015876,0.8213690308395937,SW
42,0.01,2.2489857142857144,0.883661964039045,2.2561940476190476,0.8191686266775743,SW
43,0.01,2.24179880952381,0.8695589042940861,2.2541702380952384,0.8193299606717461,SW
44,0.01,2.2648694444444444,0.8913923919228969,2.2541031746031743,0.7666947769173734,SW
45,0.01,2.2513809523809525,0.9244905200462191,2.212757142857143,0.8055099609913188,SW
46,0.01,2.22784126984127,0.849876752547115,2.2174178571428573,0.7555420285185949,SW
47,0.01,2.257688095238095,0.8716857854818507,2.2594273809523813,0.8103373069751142,SW
48,0.01,2.2376035714285716,0.8535973616560956,2.2436130952380955,0.7729304601836842,SW
49,0.01,2.264178174603175,0.8917077527390233,2.227823809523809,0.7919685704072956,SW
50,0.01,2.2495607142857144,0.8645403950808047,2.226577380952381,0.7710534759879174,SW
51,0.01,2.2204249999999996,0.8658873624979926,2.228302380952381,0.7716852241748254,SW
52,0.01,2.2510809523809523,0.8581291824584735,2.2557940476190477,0.7611675053795638,SW
53,0.01,2.267120238095238,0.8744402743599011,2.2630059523809525,0.7943904872792487,SW
54,0.01,2.2517313492063495,0.891561023547937,2.2268468253968257,0.7811950804364008,SW
55,0.01,2.2110785714285717,0.871447210934534,2.2140440476190477,0.7852796072070007,SW
56,0.01,2.223641666666667,0.8976354292421742,2.231036111111111,0.8044364443247001,SW
57,0.01,2.2465059523809523,0.8961822772186752,2.244394841269841,0.7700351536836715,SW
58,0.01,2.2774988095238093,0.8963286885470167,2.3034416666666666,0.7913032365935835,SW
59,0.01,2.2299698412698414,0.8476653695341593,2.2470246031746037,0.802011164062447,SW
60,0.01,2.283136904761905,0.8975166448590446,2.242945238095238,0.803708131691295,SW
61,0.01,2.267410714285714,0.8813934002069042,2.2603261904761904,0.7922793509259396,SW
62,0.01,2.231580952380952,0.8999422893565652,2.2460047619047616,0.7774927463405977,SW
63,0.01,2.246728571428571,0.8992030425960863,2.216479761904762,0.8118831727605486,SW
64,0.01,2.2372261904761905,0.9036830305126673,2.20535119047619,0.8100322197243317,SW
65,0.01,2.2519988095238097,0.9010724508791047,2.2655666666666665,0.8187618204855471,SW
66,0.01,2.2453924603174604,0.9127955655399966,2.2642607142857143,0.803298859027375,SW
67,0.01,2.264145238095238,0.8747374663453856,2.2406261904761906,0.7830029084221244,SW
68,0.01,2.248865476190476,0.8464619198364901,2.2279773809523813,0.7673387434269924,SW
69,0.01,2.2425285714285716,0.8759882221792855,2.231409523809524,0.7822070972241595,SW
70,0.01,2.260873015873016,0.8622578696578235,2.247055555555556,0.7952979979339585,SW
71,0.01,2.2556130952380955,0.8833660112802643,2.228320238095238,0.7633886354464163,SW
72,0.01,2.2454642857142857,0.8850176230838198,2.237429761904762,0.7801626455874514,SW
73,0.01,2.25652619047619,0.9011815874223519,2.255897619047619,0.7531397186290496,SW
74,0.01,2.2450619047619047,0.9118423468755745,2.2389464285714284,0.7870172059412439,SW
75,0.01,2.2428190476190477,0.8775340250395086,2.2278559523809527,0.781307936444953,SW
76,0.01,2.2846892857142858,0.8711520066590364,2.269845238095238,0.7910849215051946,SW
77,0.01,2.256719047619048,0.8920946261950958,2.2397119047619047,0.7999254020598072,SW
78,0.01,2.2025595238095237,0.8657657270162429,2.183625,0.7711865902949409,SW
79,0.01,2.218975,0.8737340950308877,2.1913484126984133,0.79391837342402,SW
80,0.01,2.2541873015873017,0.8834323663178176,2.2396619047619044,0.7957482183212546,SW
81,0.01,2.2468869047619044,0.8924470794658409,2.255788095238095,0.8022583159742793,SW
82,0.01,2.2399416666666667,0.9085350407937256,2.2623654761904763,0.7674946608711378,SW
83,0.01,2.23238373015873,0.8782086562078177,2.2325440476190477,0.7719081378181443,SW
84,0.01,2.272653968253968,0.8768138695120575,2.251467857142857,0.7931035534358081,SW
85,0.01,2.237455555555555,0.9022518207517713,2.2314813492063497,0.7944467155937559,SW
86,0.01,2.2056416666666663,0.8683213263814974,2.240389285714286,0.7951189082973162,SW
87,0.01,2.2559718253968253,0.8733334083961319,2.277125793650794,0.7671056069075486,SW
88,0.01,2.2422,0.8786234864045451,2.209052380952381,0.831892493490369,SW
89,0.01,2.2283988095238096,0.8934395306767589,2.232591666666667,0.775567187731442,SW
90,0.01,2.242036904761905,0.884012750744755,2.2093107142857145,0.7822178073089011,SW
91,0.01,2.2477452380952383,0.8616317845509913,2.2432440476190476,0.7894870185858597,SW
92,0.01,2.210075,0.8713200525933286,2.232693253968254,0.7744585075874931,SW
93,0.01,2.291404761904762,0.8561414782181878,2.2667869047619047,0.7580531690728823,SW
94,0.01,2.231353571428572,0.9087870952287808,2.1849571428571424,0.7821218717776184,SW
95,0.01,2.260411904761905,0.9066426188256181,2.2559154761904767,0.7728630274023767,SW
96,0.01,2.2684869047619043,0.8835938625225231,2.250295238095238,0.7844639821974488,SW
97,0.01,2.2225694444444444,0.8578861490380625,2.2655408730158735,0.7956357430260367,SW
98,0.01,2.2622416666666667,0.8826071483254748,2.2454833333333335,0.7932726956582274,SW
99,0.01,2.252536904761905,0.9022555886023181,2.2440571428571428,0.8111390240576559,SW
0,0.05,2.29319107403204,0.9897281634261935,2.2611918247729825,0.9365558262130577,BA
1,0.05,2.360522214916943,1.052624946228351,2.23643022442923,0.937264719436375,BA
2,0.05,2.278030284596521,0.9903006752652082,2.2278397629553,0.9823123008208814,BA
3,0.05,2.2667734643812856,1.0285192852299587,2.243721970592527,0.9066589475798326,BA
4,0.05,2.309414401711548,0.9985443007188952,2.2551329121116366,0.9335198968377194,BA
5,0.05,2.227113703339478,1.0095959190470751,2.2123983893377255,0.9175544989387465,BA
6,0.05,2.2707080681312757,1.0218332928710474,2.238728183660065,0.9319391270004503,BA
7,0.05,2.3201967930664664,1.024343623511567,2.2410919944646137,0.9666316470626272,BA
8,0.05,2.2220297152759696,1.0094977271796588,2.25281866131018,0.9172415827630919,BA
9,0.05,2.2713672905771074,1.0063394143919238,2.283924555342715,0.8963563165600014,BA
10,0.05,2.2246160508142734,0.9636860247422631,2.288800379500083,0.9482346489089012,BA
11,0.05,2.2673184170256357,1.0121002917175588,2.2461035508269256,0.918646693672244,BA
12,0.05,2.215844920060899,0.996305513866526,2.271564354410749,0.9304060901875815,BA
13,0.05,2.247452513272075,0.9865392336113293,2.2680407096191457,0.9377305235350304,BA
14,0.05,2.352668106790323,1.042311685820433,2.2381738290963433,0.9221141912329115,BA
15,0.05,2.349733030832372,0.9946132271336771,2.192726456556816,0.9376123636003891,BA
16,0.05,2.282224802960266,1.0192099593877721,2.3013451835802847,0.9575779436323612,BA
17,0.05,2.2498176307776014,1.0312715578937284,2.2746495212725457,0.9259261882833643,BA
18,0.05,2.2313204991181883,1.049410415652851,2.236726579767566,0.9252281284796302,BA
19,0.05,2.288800001651109,1.0465829770755857,2.2413777269199056,0.8904577019554116,BA
20,0.05,2.144399732535936,1.0123151854663466,2.2399137372662024,0.9303617942421175,BA
21,0.05,2.26741445586755,1.0176499946043507,2.2350085081021964,0.9261391069724533,BA
22,0.05,2.262043941185296,1.0333052523910784,2.180368388582433,0.9483258308149847,BA
23,0.05,2.2896327488532107,1.002698406633948,2.263902896862937,0.9237198051937425,BA
24,0.05,2.2196116755212367,0.9998969701055408,2.2558480209804004,0.9040066228737655,BA
25,0.05,2.1884140439560853,1.000929632413323,2.2700967586228833,0.9386163598558862,BA
26,0.05,2.3073771276854513,1.0053324759971136,2.2247525525107132,0.9345432077210696,BA
27,0.05,2.2751019125343284,0.9772140217921691,2.20992149152981,0.9536981410792753,BA
28,0.05,2.3229119570114047,1.0392249757279564,2.273113511585441,0.9233364160158456,BA
29,0.05,2.31157218331172,1.0199456035140806,2.2482651079868847,0.928847902116998,BA
30,0.05,2.278145672515845,1.0357486219424503,2.245852301373875,0.9047317472387825,BA
31,0.05,2.11848576628227,1.0274189036308505,2.2791679917635173,0.9490394118340648,BA
32,0.05,2.355029895494566,1.024330678102611,2.2324650781448026,0.9255390229560211,BA
33,0.05,2.2130397789269334,0.9717437228367557,2.2443631926228735,0.9346207486887724,BA
34,0.05,2.2072232279420123,1.0211909734154339,2.1749307410493572,0.9143986332863413,BA
35,0.05,2.1823052747971787,0.9758730193979586,2.2680413512359046,0.9140351981867935,BA
36,0.05,2.3643915709010264,1.059327201273956,2.298616326516683,0.9190548579388093,BA
37,0.05,2.2171085679854494,1.001794081205673,2.222159632809763,0.9516905928777752,BA
38,0.05,2.2579859025881657,1.0446766882889458,2.270319439059306,0.9595618752273516,BA
39,0.05,2.3146377763248465,1.0296987847783978,2.258355882791048,0.9336055554065817,BA
40,0.05,2.282089105016603,0.9823454121757119,2.2570697098025803,0.9687631686056062,BA
41,0.05,2.2180780326870813,1.0253402327231487,2.2696880612041843,0.900849456036054,BA
42,0.05,2.307334348826478,0.9958558722995301,2.2604922640444873,0.9110508040378892,BA
43,0.05,2.2387354131614488,0.9736918336283112,2.260443199964713,0.9177475626724326,BA
44,0.05,2.2836658359160786,1.0157084426355276,2.2459815449350455,0.9164982941457097,BA
45,0.05,2.1707473924427414,1.0187889598280446,2.2525756279162823,0.9343271961210485,BA
46,0.05,2.2371430791310667,0.9888677942686602,2.2278585142998026,0.9000358936533421,BA
47,0.05,2.2330186235669447,0.9995696099188636,2.249735076965055,0.9325807489562603,BA
48,0.05,2.106467136683106,1.0411937141600351,2.20772773529941,0.9531834922238617,BA
49,0.05,2.225212503420735,0.9898024635820948,2.193688387805046,0.9542171185367979,BA
50,0.05,2.259637767555994,0.975224579278789,2.263567065380831,0.8910410978428597,BA
51,0.05,2.2275023278209707,0.9956733721552115,2.2598298429542965,0.9149371606783391,BA
52,0.05,2.2144481642824165,1.0352153300158644,2.1950573588012894,0.9618096536496068,BA
53,0.05,2.201438308226902,0.9879183443530148,2.214157332219997,0.9538823714559154,BA
54,0.05,2.227909714147523,1.0464696279241668,2.250446487388347,0.9209658765872828,BA
55,0.05,2.2179084575472845,0.9771421292781024,2.240214325933239,0.9381950261568562,BA
56,0.05,2.3479850589033977,0.9842597291619507,2.2876653948439345,0.9294856039898836,BA
57,0.05,2.1813027815547046,0.9776850790574877,2.263803270301854,0.9286316224613309,BA
58,0.05,2.2202831929537656,1.003845926557087,2.269324621337972,0.9534042456855978,BA
59,0.05,2.198510286390575,1.0064216800168155,2.2077368141037397,0.9301755336648749,BA
60,0.05,2.307403367987582,0.9725267604909695,2.2750809396165645,0.9258631599584979,BA
61,0.05,2.2163141261295833,1.0127848222915372,2.2505329715395854,0.926929560306198,BA
62,0.05,2.179099631712787,1.0024149285558883,2.2720730230321404,0.9401828836063276,BA
63,0.05,2.2357534891193023,1.033569176646014,2.2210412120219365,0.951620256257319,BA
64,0.05,2.2666784857790803,1.031018850023697,2.2144274532214605,0.9504013509863671,BA
65,0.05,2.261448880645843,1.020900338328882,2.2884716719676566,0.9120128228691987,BA
66,0.05,2.232938824858189,0.9652220096457402,2.2518514087935038,0.974877109069152,BA
67,0.05,2.273148018479678,0.9753280547505224,2.2118007456060735,0.9393932061740857,BA
68,0.05,2.3111848456984587,1.0313575269237496,2.2694791558320064,0.9487547614493926,BA
69,0.05,2.24568839726358,1.000867309534336,2.2598951599997705,0.9332036404651952,BA
70,0.05,2.247475760668397,1.008316526756599,2.274360536516889,0.9862869774468601,BA
71,0.05,2.2592041646717345,1.006175124679804,2.2183686744340068,0.9539144227638251,BA
72,0.05,2.275118469270054,1.0232045806665653,2.219610194966487,0.9589012594259743,BA
73,0.05,2.192207303577482,1.0381581869043055,2.2391197135425807,0.9376894000754231,BA
74,0.05,2.122650336725942,1.0105892978341366,2.2202095361401906,0.8943711637442043,BA
75,0.05,2.2878928382537214,1.0129391746186291,2.2523941105915375,0.9157153325090014,BA
76,0.05,2.164024358086429,0.9784699886068899,2.2173219503450747,0.9137536038939494,BA
77,0.05,2.31664365316156,1.001086802934235,2.2297421297133035,0.9463483875297402,BA
78,0.05,2.222002175383227,0.9724662016996801,2.2928694477789997,0.9409605417160255,BA
79,0.05,2.199288082638773,1.0063877263691696,2.238121799590206,0.9400401199070958,BA
80,0.05,2.22702691143577,1.0102889183954167,2.222034712646292,0.9347429646978478,BA
81,0.05,2.142476690035478,1.0056852356115322,2.246312632223023,0.9311959035922729,BA
82,0.05,2.2454370017182432,1.023336184172871,2.251397560930038,0.9239408763648455,BA
83,0.05,2.1595544974171723,0.992147060245458,2.2703192814937343,0.9385248901659998,BA
84,0.05,2.2398986100903957,1.0419953629052159,2.23624669313244,0.9291399312535932,BA
85,0.05,2.2470396477776315,0.9976093859044632,2.2524570093694636,0.9508432394589026,BA
86,0.05,2.2666049239028725,1.0412698262131443,2.239011792133998,0.9573230856407885,BA
87,0.05,2.2635703548219155,1.046808936244,2.2310769046565047,0.9188105713151516,BA
88,0.05,2.2044957479476106,1.0163634220633584,2.2217825713420907,0.9233199404290259,BA
89,0.05,2.2439279989073624,1.0012189119098625,2.2392712632955893,0.929139471650108,BA
90,0.05,2.2060433499143492,1.0075528730769605,2.2478762616083467,0.9570583526408966,BA
91,0.05,2.298398846121984,1.0274948569372322,2.233462271321266,0.9231183874126886,BA
92,0.05,2.2520067768723697,1.0533600385535131,2.2662286132081473,0.9587788639050928,BA
93,0.05,2.296816107794408,1.0016280224549634,2.220310043763934,0.9322460826873845,BA
94,0.05,2.3162279377395634,1.0570435111424827,2.2823350654589096,0.9452244961426627,BA
95,0.05,2.211718096554834,0.9953666953868293,2.2712288180046283,0.9148831042843496,BA
96,0.05,2.222138369094341,0.9743102644439404,2.2599330463908127,0.9314151147395884,BA
97,0.05,2.2813992677228874,0.9967038570351925,2.2344988922356133,0.8940700180990919,BA
98,0.05,2.198908111738804,1.0486657204367749,2.266516713812817,0.9233860526693092,BA
99,0.05,2.288941183425363,0.9969987271704718,2.281402038501676,0.910323760699856,BA
0,0.03,2.2586203773687306,0.9864096891219971,2.208278484435003,0.9379316644828368,BA
1,0.03,2.3170460154956105,1.0234902525139473,2.2582438522456534,0.9529521333328337,BA
2,0.03,2.2121650334128806,0.9995841381414529,2.277410622340323,0.9429741844019285,BA
3,0.03,2.263619799940781,1.019878193933237,2.2323293675487035,0.9443896951484173,BA
4,0.03,2.3745850950029035,0.9901372089110327,2.249760534427578,0.9665196463232956,BA
5,0.03,2.323448691923136,0.9888376947528463,2.3138647337368288,0.9287100969044676,BA
6,0.03,2.203129822060598,0.9948800999907351,2.253085824168352,0.9662015013626712,BA
7,0.03,2.2614603360745376,1.0374722743931795,2.260469889289387,0.9205209374779261,BA
8,0.03,2.2275297902247013,1.0134076398034628,2.22876353668925,0.9339703629924336,BA
9,0.03,2.262092092712025,1.0140642401534312,2.2799031540344585,0.9434200600625676,BA
10,0.03,2.220894290397156,1.0200690019657572,2.2159388578419237,0.9642417564081083,BA
11,0.03,2.241867008231013,1.0148902117674703,2.2614112875970234,0.9519354526224655,BA
12,0.03,2.291042141002552,1.008287923952556,2.2207759799941806,0.9031010621600208,BA
13,0.03,2.3114888109947422,1.0194000377679342,2.2256827761206552,0.9793767679214431,BA
14,0.03,2.2860174935938984,1.0157759897160583,2.227023036982754,0.9535139141409718,BA
15,0.03,2.179608095768209,1.0150425580737008,2.268149166158236,0.9493605697822968,BA
16,0.03,2.160603975606579,1.0179444166262592,2.232769049230775,0.9261274656773572,BA
17,0.03,2.3285174048892965,1.0263280694864234,2.2435722556588744,0.9396314016397496,BA
18,0.03,2.2096070981438505,0.9881923732923811,2.276472470260088,0.930652649262593,BA
19,0.03,2.204421606903913,0.9946610561647448,2.257991859240302,0.9276975617037394,BA
20,0.03,2.2744209854757576,1.0159332590820498,2.231692115434185,0.9057794313443727,BA
21,0.03,2.248264471584307,1.049207646487485,2.253392824157523,0.9481521501358265,BA
22,0.03,2.2563320189594496,1.0103711981266728,2.2158184124739493,0.9266954628917811,BA
23,0.03,2.1473444154000494,1.0116598906408845,2.245325690921907,0.9497843493765199,BA
24,0.03,2.2328893474573333,1.0250222227905113,2.279836782137964,0.9542739743907879,BA
25,0.03,2.2453985252666206,0.9947311911155413,2.266080158176246,0.9541860779768323,BA
26,0.03,2.193292815054806,0.9763378128019085,2.277368271388398,0.9525191817289945,BA
27,0.03,2.1922819497982964,0.9766133278220881,2.216409192204691,0.9299103451072976,BA
28,0.03,2.2540550468625105,1.0096350546561323,2.2861467192106004,0.9088642133583459,BA
29,0.03,2.253190255674532,1.0178999323760656,2.2617933895881652,0.9513138775709101,BA
30,0.03,2.2744078432414656,1.0198382058242303,2.236712260308358,0.9080068995115407,BA
31,0.03,2.231960771902206,0.957260597475946,2.285039309882671,0.9412398185562466,BA
32,0.03,2.276480581451514,1.0318800712664036,2.2838996169772865,0.9602206775271189,BA
33,0.03,2.275778708193945,1.008495339777228,2.2899282672733245,0.9264583275148222,BA
34,0.03,2.2062416734958634,1.0277961327870082,2.2293489114658627,0.8993546789537429,BA
35,0.03,2.353795237197838,1.0264766463874386,2.269530752199047,0.9563547598640141,BA
36,0.03,2.2357967956709897,1.0110097963874412,2.236195273700553,0.9360518842838238,BA
37,0.03,2.1958578278483456,0.9811545658428034,2.2321371145431885,0.9091189244132344,BA
38,0.03,2.225752547373547,1.0121617865978494,2.242984558686279,0.9200913419622488,BA
39,0.03,2.326673340717629,0.9969919389177804,2.2873209537527504,0.9294569385563448,BA
40,0.03,2.162438138107592,1.0038454266567214,2.2553800486728863,0.9281284421369037,BA
41,0.03,2.26258909066193,1.0027010502235205,2.234629043612319,0.9466457973393757,BA
42,0.03,2.284473298864482,1.0090299503845364,2.223250228190653,0.9207312388545639,BA
43,0.03,2.418828150944178,1.0266524706884252,2.270080237574791,0.9808291471504562,BA
44,0.03,2.3149575249999015,1.0173956077659698,2.2460268358576254,0.9299304008461369,BA
45,0.03,2.285283289668596,1.030625915744643,2.281763562093753,0.930092109948977,BA
46,0.03,2.291778758024726,1.0015022166058858,2.28243763277454,0.9193468168811652,BA
47,0.03,2.2477777885581416,1.0034282820620284,2.2486321158748335,0.9573445448635537,BA
48,0.03,2.227303469562734,0.9634637744723904,2.238956958804379,0.9428941503274707,BA
49,0.03,2.2070576000951623,0.966211829597904,2.2397083350250058,0.9405990400742152,BA
50,0.03,2.237084736377755,1.0172135693318365,2.2266634013224667,0.9476429183612278,BA
51,0.03,2.257864254758564,1.0435181851739446,2.2235793242637234,0.9310180317516892,BA
52,0.03,2.263556924939039,0.9938184520867062,2.2126697968031985,0.9317007078076047,BA
53,0.03,2.190201534269443,1.014664702956652,2.252817119662563,0.9071992951506591,BA
54,0.03,2.3324069583917715,1.0359224433168759,2.2381376633233216,0.9478408095990347,BA
55,0.03,2.291937300933488,1.020243408210675,2.2604517848001846,0.9497583041893601,BA
56,0.03,2.3844263371272416,1.0063044149224538,2.241650595721727,0.9278564899638159,BA
57,0.03,2.195589643401796,0.9809936376552776,2.264983694354545,0.922408916699058,BA
58,0.03,2.198972885492875,1.012912004363718,2.268941011842344,0.9596471146660637,BA
59,0.03,2.3011320445073324,0.9670385949092066,2.2624881344481875,0.8738744988720795,BA
60,0.03,2.277162567595662,1.0419371160432247,2.258729606027956,0.9497817130256024,BA
61,0.03,2.16580693778114,0.9956591643241536,2.2510331239448282,0.9130551422323869,BA
62,0.03,2.1385627842590758,1.0028792217278846,2.2246932543013527,0.916292480290847,BA
63,0.03,2.232532895098413,1.031781141078818,2.269996685878839,0.9729133312736196,BA
64,0.03,2.3203021479545143,1.0437707087868107,2.2078325405927153,0.947519636577387,BA
65,0.03,2.2424364067834714,1.0118730153595967,2.2257732235162884,0.9160888060717995,BA
66,0.03,2.236999628475088,1.0003139207117084,2.2911391767577234,0.9509664295571987,BA
67,0.03,2.2385023470936796,0.9791600509192215,2.2911044654925834,0.9223800413749551,BA
68,0.03,2.289599328031128,1.0319380684511519,2.2283941394740663,0.9597429223432413,BA
69,0.03,2.1976641314081125,0.9947970314637827,2.1987640502790198,0.9128628094304584,BA
70,0.03,2.2038750230763213,0.9759225127058143,2.280416730529531,0.9069149556816015,BA
71,0.03,2.303143054082106,1.0338844748256428,2.2688442546153795,0.9131906205727851,BA
72,0.03,2.2714928822555813,1.0155758872719132,2.3249931042568566,0.9224204900890436,BA
73,0.03,2.3154849799184314,0.9943022059792569,2.2612420098820665,0.9326810544218456,BA
74,0.03,2.2430054456627877,1.0267728785079981,2.235084064801116,0.9533755717664142,BA
75,0.03,2.287105345245025,1.0321871101103934,2.211715860103323,0.9265108121037299,BA
76,0.03,2.2233326593206457,1.0373701840983836,2.25000214721765,0.9526684726027841,BA
77,0.03,2.3083039606257874,0.9799272824394359,2.253059559932621,0.9379681755423089,BA
78,0.03,2.3129679311203244,1.0132630219460912,2.2541372884465045,0.9327234454460731,BA
79,0.03,2.2393921284828786,1.037715702573285,2.253131615065958,0.9204553625769328,BA
80,0.03,2.268467101599489,1.0159799028212897,2.2503279107969747,0.9249542776356752,BA
81,0.03,2.307798574467414,0.9945158322164142,2.2531802307095257,0.9343927316215109,BA
82,0.03,2.271325864318709,1.0017408094795015,2.2412057767900873,0.9162475236861086,BA
83,0.03,2.259142990638457,0.9709304242451049,2.2448790021736853,0.9578050800959788,BA
84,0.03,2.297650323153305,1.0209320452756692,2.269919554986846,0.9166222321052282,BA
85,0.03,2.219166023614364,1.0536729978285733,2.249319468178787,0.972452509501459,BA
86,0.03,2.25504910786933,1.047464700078888,2.2617453165636063,0.9631527911512051,BA
87,0.03,2.224843565770175,0.9731187628504503,2.259591350169884,0.9162708996328746,BA
88,0.03,2.2421094871180065,1.0095783211182763,2.239303819473929,0.9408216750862765,BA
89,0.03,2.2580263643631016,1.0292090641759302,2.2313307490348584,0.9700287887772274,BA
90,0.03,2.2520770106306722,1.049135852426185,2.2585849848075377,0.9536197700995439,BA
91,0.03,2.1830136190176783,1.0267526782168186,2.2195817674920395,0.9419945171775079,BA
92,0.03,2.3449375096174276,0.9910584515585273,2.313780474082116,0.9477662225304632,BA
93,0.03,2.266893651960704,0.9808699544109941,2.270244399113256,0.9358907200774758,BA
94,0.03,2.2161411069086188,1.0766112609003995,2.276180473614697,0.9403094304065838,BA
95,0.03,2.1935330715113484,1.0010318265467033,2.2901037449210953,0.9478119749583028,BA
96,0.03,2.304662449850475,1.0389569542383643,2.2750137266254358,0.9700928585588883,BA
97,0.03,2.2154482634174184,0.990308340068131,2.1896962624709344,0.9428161413274834,BA
